
CCpResource PubAndBar/IMAGES/BarrierIconL.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png
s360265429.186098
e360265429.189417
r1
xCpResource
xPubAndBar/IMAGES/BarrierIconL.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png1db02fd53679b541^ee7b30d53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png00f418b1dfffdf42^718"CpResource PubAndBar/IMAGES/BarrierIconL.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BarrierIconL.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"C635A9BD-F8F3-4B45-A53A-71B805E7989B-

CCpResource PubAndBar/IMAGES/BarrierIconL@2x.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.png
s360265429.186518
e360265429.189392
r1
xCpResource
xPubAndBar/IMAGES/BarrierIconL@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.pngc5cb2fd53679b541^aa7f30d53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.png00f418b1dfffdf42^731"CpResource "PubAndBar/IMAGES/BarrierIconL@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BarrierIconL@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"14715113-7CEC-4605-8B9A-75F0FD7B59CD-

CCpResource PubAndBar/IMAGES/BeerGlass.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png
s360265429.190648
e360265429.194834
r1
xCpResource
xPubAndBar/IMAGES/BeerGlass.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png7bdb30d53679b541^f8e031d53679b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png00f418b1dfffdf42^709"CpResource PubAndBar/IMAGES/BeerGlass.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BeerGlass.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"A5FF8878-229B-4B5E-ACB9-B4FD7A8337AA-

CCpResource PubAndBar/IMAGES/BeerGlassL.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png
s360265429.190653
e360265429.194123
r1
xCpResource
xPubAndBar/IMAGES/BeerGlassL.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png38db30d53679b541^8db731d53679b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png00f418b1dfffdf42^712"CpResource PubAndBar/IMAGES/BeerGlassL.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BeerGlassL.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"1C923074-CD3E-48F2-95CD-19D0E65A1570-

CCpResource PubAndBar/IMAGES/BeerGlassL@2x.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.png
s360265429.193731
e360265429.196085
r1
xCpResource
xPubAndBar/IMAGES/BeerGlassL@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.pngb9a531d53679b541^c53932d53679b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.png00f418b1dfffdf42^725"CpResource "PubAndBar/IMAGES/BeerGlassL@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BeerGlassL@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"C220C074-E113-488A-B736-C197801CBF31-

CCpResource PubAndBar/IMAGES/BlueIcon.png build/Debug-iphonesimulator/PubAndBar.app/BlueIcon.png
s360265429.195504
e360265429.209685
r1
xCpResource
xPubAndBar/IMAGES/BlueIcon.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BlueIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/PubAndBar.app/BlueIcon.pngf01832d53679b541^1dae35d53679b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BlueIcon.png00f418b1dfffdf42^706"CpResource PubAndBar/IMAGES/BlueIcon.png build/Debug-iphonesimulator/PubAndBar.app/BlueIcon.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BlueIcon.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"4E1052EB-4247-40E9-B34D-DFBAC23FA283-

CCpResource PubAndBar/IMAGES/BlueIcon@2x.png build/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.png
s360265429.197234
e360265429.209440
r1
xCpResource
xPubAndBar/IMAGES/BlueIcon@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.pngb58a32d53679b541^38a035d53679b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.png00f418b1dfffdf42^719"CpResource "PubAndBar/IMAGES/BlueIcon@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/BlueIcon@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"018BA868-4658-4305-A964-42620377CD7E-

CCpResource PubAndBar/IMAGES/Box2Deselect.png build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png
s360265429.201890
e360265429.206336
r1
xCpResource
xPubAndBar/IMAGES/Box2Deselect.png
xbuild/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png06bd33d53679b541^bad834d53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png00f418b1dfffdf42^718"CpResource PubAndBar/IMAGES/Box2Deselect.png build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/Box2Deselect.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"22CA4005-900A-4BEC-A16E-BA60BD86D3BB-

CCpResource PubAndBar/IMAGES/Box2Deselect@2x.png build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.png
s360265429.207827
e360265429.210520
r1
xCpResource
xPubAndBar/IMAGES/Box2Deselect@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.pnge14335d53679b541^e6e835d53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.png00f418b1dfffdf42^731"CpResource "PubAndBar/IMAGES/Box2Deselect@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/Box2Deselect@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"095DEDC1-8D3F-4158-86BE-0BD007AD417B-

CCpResource PubAndBar/IMAGES/Box2Select.png build/Debug-iphonesimulator/PubAndBar.app/Box2Select.png
s360265429.210756
e360265429.216678
r1
xCpResource
xPubAndBar/IMAGES/Box2Select.png
xbuild/Debug-iphonesimulator/PubAndBar.app/Box2Select.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PubAndBar.app/Box2Select.pngd20036d53679b541^ff7837d53679b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/Box2Select.png00f418b1dfffdf42^712"CpResource PubAndBar/IMAGES/Box2Select.png build/Debug-iphonesimulator/PubAndBar.app/Box2Select.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/Box2Select.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"2FE3F731-8B95-43B8-A6D3-C98E262AA4F6-

CCpResource PubAndBar/IMAGES/Box2Select@2x.png build/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png
s360265429.211110
e360265429.218671
r1
xCpResource
xPubAndBar/IMAGES/Box2Select@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png771536d53679b541^710138d53679b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png00f418b1dfffdf42^725"CpResource "PubAndBar/IMAGES/Box2Select@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/Box2Select@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0C63482D-C10C-4E5D-9E2B-362BB3DC2C79-

CCpResource PubAndBar/IMAGES/CrossButton.png build/Debug-iphonesimulator/PubAndBar.app/CrossButton.png
s360265429.211625
e360265429.221108
r1
xCpResource
xPubAndBar/IMAGES/CrossButton.png
xbuild/Debug-iphonesimulator/PubAndBar.app/CrossButton.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PubAndBar.app/CrossButton.png113836d53679b541^fe9a38d53679b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/CrossButton.png00f418b1dfffdf42^715"CpResource PubAndBar/IMAGES/CrossButton.png build/Debug-iphonesimulator/PubAndBar.app/CrossButton.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/CrossButton.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"4C32B3C7-3C1E-4436-86C5-0437FFDE0507-

CCpResource PubAndBar/IMAGES/CrossButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png
s360265429.217834
e360265429.223033
r1
xCpResource
xPubAndBar/IMAGES/CrossButton@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png42d237d53679b541^f41839d53679b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png00f418b1dfffdf42^728"CpResource "PubAndBar/IMAGES/CrossButton@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/CrossButton@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"3CF04BAB-69D7-444D-84DE-D0406871B3FE-

CCpResource PubAndBar/IMAGES/EmailButton.png build/Debug-iphonesimulator/PubAndBar.app/EmailButton.png
s360265429.222241
e360265429.227240
r1
xCpResource
xPubAndBar/IMAGES/EmailButton.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButton.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButton.png88f338d53679b541^d13e3ad53679b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButton.png00f418b1dfffdf42^715"CpResource PubAndBar/IMAGES/EmailButton.png build/Debug-iphonesimulator/PubAndBar.app/EmailButton.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButton.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"652B0608-3912-4D9E-AD22-D5FC6B1CBB5C-

CCpResource PubAndBar/IMAGES/EmailButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png
s360265429.222268
e360265429.224651
r1
xCpResource
xPubAndBar/IMAGES/EmailButton@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png5af238d53679b541^ec8639d53679b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png00f418b1dfffdf42^728"CpResource "PubAndBar/IMAGES/EmailButton@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButton@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0B72A23C-D25E-4791-B400-A7A3EB305FDD-

CCpResource PubAndBar/IMAGES/EmailButtonL.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.png
s360265429.222608
e360265429.227709
r1
xCpResource
xPubAndBar/IMAGES/EmailButtonL.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.pngff0639d53679b541^234b3ad53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.png00f418b1dfffdf42^718"CpResource PubAndBar/IMAGES/EmailButtonL.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButtonL.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"FEF41148-289A-4809-A27D-E6E73FE0F479-

CCpResource PubAndBar/IMAGES/EmailButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png
s360265429.224379
e360265429.232647
r1
xCpResource
xPubAndBar/IMAGES/EmailButtonL@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png
